A283,161710185,SMA-10-IPS1-2016
A228,161710037,SMA-10-IPA2-2016
A030,161710073,SMA-10-IPA3-2016
A031,161710038,SMA-10-IPA2-2016
A054,161710258,SMA-10-IPS3-2016
A330,161710039,SMA-10-IPA2-2016
A300,161710148,SMA-10-IPA5-2016
A036,161710040,SMA-10-IPA2-2016
A371,161710001,SMA-10-IPA1-2016
A397,161710186,SMA-10-IPS1-2016
A101,161710221,SMA-10-IPS2-2016
A268,161710110,SMA-10-IPA4-2016
A207,161710111,SMA-10-IPA4-2016
A080,161710112,SMA-10-IPA4-2016
A366,161710074,SMA-10-IPA3-2016
A205,161710259,SMA-10-IPS3-2016
A332,161710113,SMA-10-IPA4-2016
A193,161710002,SMA-10-IPA1-2016
A189,161710187,SMA-10-IPS1-2016
A155,161710075,SMA-10-IPA3-2016
A177,161710222,SMA-10-IPS2-2016
A021,161710223,SMA-10-IPS2-2016
A017,161710003,SMA-10-IPA1-2016
A184,161710114,SMA-10-IPA4-2016
A032,161710260,SMA-10-IPS3-2016
A349,161710261,SMA-10-IPS3-2016
A035,161710188,SMA-10-IPS1-2016
A088,161710224,SMA-10-IPS2-2016
A308,161710189,SMA-10-IPS1-2016
A318,161710149,SMA-10-IPA5-2016
A314,161710004,SMA-10-IPA1-2016
A337,161710076,SMA-10-IPA3-2016
A351,161710190,SMA-10-IPS1-2016
A282,161710115,SMA-10-IPA4-2016
A392,161710005,SMA-10-IPA1-2016
A306,161710150,SMA-10-IPA5-2016
A026,161710077,SMA-10-IPA3-2016
A297,161710041,SMA-10-IPA2-2016
A148,161710116,SMA-10-IPA4-2016
A375,161710078,SMA-10-IPA3-2016
A223,161710151,SMA-10-IPA5-2016
A388,161710079,SMA-10-IPA3-2016
A403,161710152,SMA-10-IPA5-2016
A368,161710042,SMA-10-IPA2-2016
A050,161710225,SMA-10-IPS2-2016
A110,161710262,SMA-10-IPS3-2016
A022,161710191,SMA-10-IPS1-2016
A218,161710117,SMA-10-IPA4-2016
A109,161710043,SMA-10-IPA2-2016
A098,161710118,SMA-10-IPA4-2016
A324,161710153,SMA-10-IPA5-2016
A023,161710044,SMA-10-IPA2-2016
A325,161710119,SMA-10-IPA4-2016
A121,161710045,SMA-10-IPA2-2016
A243,161710154,SMA-10-IPA5-2016
A338,161710226,SMA-10-IPS2-2016
A360,161710263,SMA-10-IPS3-2016
A260,161710120,SMA-10-IPA4-2016
A393,161710006,SMA-10-IPA1-2016
A150,161710155,SMA-10-IPA5-2016
A320,161710192,SMA-10-IPS1-2016
A347,161710046,SMA-10-IPA2-2016
A382,161710007,SMA-10-IPA1-2016
A025,161710156,SMA-10-IPA5-2016
A162,161710080,SMA-10-IPA3-2016
A156,161710157,SMA-10-IPA5-2016
A125,161710081,SMA-10-IPA3-2016
A099,161710047,SMA-10-IPA2-2016
A233,161710227,SMA-10-IPS2-2016
A255,161710048,SMA-10-IPA2-2016
A329,161710264,SMA-10-IPS3-2016
A012,161710049,SMA-10-IPA2-2016
A235,161710158,SMA-10-IPA5-2016
A269,161710008,SMA-10-IPA1-2016
A176,161710121,SMA-10-IPA4-2016
A112,161710050,SMA-10-IPA2-2016
A391,161710051,SMA-10-IPA2-2016
A169,161710193,SMA-10-IPS1-2016
A266,161710052,SMA-10-IPA2-2016
A365,161710009,SMA-10-IPA1-2016
A159,161710010,SMA-10-IPA1-2016
A280,161710265,SMA-10-IPS3-2016
A008,161710194,SMA-10-IPS1-2016
A319,161710011,SMA-10-IPA1-2016
A020,161710159,SMA-10-IPA5-2016
A051,161710012,SMA-10-IPA1-2016
A126,161710013,SMA-10-IPA1-2016
A024,161710266,SMA-10-IPS3-2016
A047,161710122,SMA-10-IPA4-2016
A398,161710123,SMA-10-IPA4-2016
A208,161710228,SMA-10-IPS2-2016
A178,161710082,SMA-10-IPA3-2016
A342,161710083,SMA-10-IPA3-2016
A340,161710267,SMA-10-IPS3-2016
A285,161710053,SMA-10-IPA2-2016
A316,161710054,SMA-10-IPA2-2016
A219,161710195,SMA-10-IPS1-2016
A242,161710014,SMA-10-IPA1-2016
A039,161710160,SMA-10-IPA5-2016
A019,161710229,SMA-10-IPS2-2016
A264,161710268,SMA-10-IPS3-2016
A343,161710161,SMA-10-IPA5-2016
A195,161710162,SMA-10-IPA5-2016
A298,161710269,SMA-10-IPS3-2016
A144,161710015,SMA-10-IPA1-2016
A183,161710196,SMA-10-IPS1-2016
A331,161710197,SMA-10-IPS1-2016
A265,161710124,SMA-10-IPA4-2016
A058,161710125,SMA-10-IPA4-2016
A256,161710126,SMA-10-IPA4-2016
A087,161710084,SMA-10-IPA3-2016
A248,161710085,SMA-10-IPA3-2016
A213,161710086,SMA-10-IPA3-2016
A129,161710230,SMA-10-IPS2-2016
A079,161710270,SMA-10-IPS3-2016
A045,161710087,SMA-10-IPA3-2016
A251,161710163,SMA-10-IPA5-2016
A372,161710055,SMA-10-IPA2-2016
A106,161710231,SMA-10-IPS2-2016
A225,161710198,SMA-10-IPS1-2016
A380,161710016,SMA-10-IPA1-2016
A222,161710232,SMA-10-IPS2-2016
A226,161710199,SMA-10-IPS1-2016
A356,161710088,SMA-10-IPA3-2016
A048,161710164,SMA-10-IPA5-2016
A167,161710271,SMA-10-IPS3-2016
A328,161710017,SMA-10-IPA1-2016
A284,161710127,SMA-10-IPA4-2016
A334,161710128,SMA-10-IPA4-2016
A042,161710056,SMA-10-IPA2-2016
A302,161710129,SMA-10-IPA4-2016
A275,161710089,SMA-10-IPA3-2016
A362,161710233,SMA-10-IPS2-2016
A027,161710272,SMA-10-IPS3-2016
A234,161710057,SMA-10-IPA2-2016
A273,161710200,SMA-10-IPS1-2016
A369,161710165,SMA-10-IPA5-2016
A276,161710130,SMA-10-IPA4-2016
A220,161710234,SMA-10-IPS2-2016
A353,161710090,SMA-10-IPA3-2016
A188,161710166,SMA-10-IPA5-2016
A252,161710273,SMA-10-IPS3-2016
A402,161710201,SMA-10-IPS1-2016
A014,161710235,SMA-10-IPS2-2016
A097,161710274,SMA-10-IPS3-2016
A134,161710131,SMA-10-IPA4-2016
A105,161710167,SMA-10-IPA5-2016
A381,161710168,SMA-10-IPA5-2016
A293,161710018,SMA-10-IPA1-2016
A312,161710132,SMA-10-IPA4-2016
A254,161710133,SMA-10-IPA4-2016
A389,161710202,SMA-10-IPS1-2016
A247,161710019,SMA-10-IPA1-2016
A142,161710091,SMA-10-IPA3-2016
A111,161710275,SMA-10-IPS3-2016
A379,161710058,SMA-10-IPA2-2016
A303,161710203,SMA-10-IPS1-2016
A146,161710169,SMA-10-IPA5-2016
A001,161710236,SMA-10-IPS2-2016
A203,161710059,SMA-10-IPA2-2016
A367,161710092,SMA-10-IPA3-2016
A190,161710276,SMA-10-IPS3-2016
A384,161710060,SMA-10-IPA2-2016
A346,161710204,SMA-10-IPS1-2016
A238,161710237,SMA-10-IPS2-2016
A374,161710061,SMA-10-IPA2-2016
A240,161710134,SMA-10-IPA4-2016
A326,161710170,SMA-10-IPA5-2016
A394,161710205,SMA-10-IPS1-2016
A355,161710093,SMA-10-IPA3-2016
A192,161710206,SMA-10-IPS1-2016
A217,161710062,SMA-10-IPA2-2016
A116,161710238,SMA-10-IPS2-2016
A231,161710277,SMA-10-IPS3-2016
A261,161710239,SMA-10-IPS2-2016
A288,161710020,SMA-10-IPA1-2016
A309,161710021,SMA-10-IPA1-2016
A091,161710022,SMA-10-IPA1-2016
A011,161710278,SMA-10-IPS3-2016
A202,161710240,SMA-10-IPS2-2016
A216,161710094,SMA-10-IPA3-2016
A004,161710207,SMA-10-IPS1-2016
A387,161710241,SMA-10-IPS2-2016
A003,161710095,SMA-10-IPA3-2016
A336,161710135,SMA-10-IPA4-2016
A359,161710023,SMA-10-IPA1-2016
A191,161710242,SMA-10-IPS2-2016
A241,161710208,SMA-10-IPS1-2016
A199,161710063,SMA-10-IPA2-2016
A172,161710024,SMA-10-IPA1-2016
A085,161710279,SMA-10-IPS3-2016
A386,161710209,SMA-10-IPS1-2016
A395,161710171,SMA-10-IPA5-2016
A344,161710243,SMA-10-IPS2-2016
A147,161710096,SMA-10-IPA3-2016
A361,161710064,SMA-10-IPA2-2016
A315,161710097,SMA-10-IPA3-2016
A310,161710280,SMA-10-IPS3-2016
A400,161710136,SMA-10-IPA4-2016
A333,161710244,SMA-10-IPS2-2016
A060,161710210,SMA-10-IPS1-2016
A061,161710281,SMA-10-IPS3-2016
A185,161710211,SMA-10-IPS1-2016
A013,161710245,SMA-10-IPS2-2016
A136,161710065,SMA-10-IPA2-2016
A063,161710282,SMA-10-IPS3-2016
A321,161710137,SMA-10-IPA4-2016
A345,161710212,SMA-10-IPS1-2016
A016,161710025,SMA-10-IPA1-2016
A161,161710246,SMA-10-IPS2-2016
A093,161710283,SMA-10-IPS3-2016
A263,161710098,SMA-10-IPA3-2016
A227,161710099,SMA-10-IPA3-2016
A046,161710172,SMA-10-IPA5-2016
A378,161710213,SMA-10-IPS1-2016
A383,161710284,SMA-10-IPS3-2016
A237,161710100,SMA-10-IPA3-2016
A385,161710173,SMA-10-IPA5-2016
A376,161710247,SMA-10-IPS2-2016
A127,161710026,SMA-10-IPA1-2016
A299,161710248,SMA-10-IPS2-2016
A286,161710101,SMA-10-IPA3-2016
A049,161710285,SMA-10-IPS3-2016
A212,161710066,SMA-10-IPA2-2016
A224,161710174,SMA-10-IPA5-2016
A002,161710286,SMA-10-IPS3-2016
A210,161710214,SMA-10-IPS1-2016
A133,161710027,SMA-10-IPA1-2016
A114,161710138,SMA-10-IPA4-2016
A317,161710139,SMA-10-IPA4-2016
A015,161710067,SMA-10-IPA2-2016
A198,161710175,SMA-10-IPA5-2016
A053,161710215,SMA-10-IPS1-2016
A157,161710140,SMA-10-IPA4-2016
A084,161710249,SMA-10-IPS2-2016
A244,161710287,SMA-10-IPS3-2016
A005,161710028,SMA-10-IPA1-2016
A335,161710250,SMA-10-IPS2-2016
A246,161710288,SMA-10-IPS3-2016
A262,161710102,SMA-10-IPA3-2016
A171,161710141,SMA-10-IPA4-2016
A194,161710251,SMA-10-IPS2-2016
A070,161710103,SMA-10-IPA3-2016
A289,161710216,SMA-10-IPS1-2016
A258,161710104,SMA-10-IPA3-2016
A131,161710068,SMA-10-IPA2-2016
A215,161710289,SMA-10-IPS3-2016
A322,161710105,SMA-10-IPA3-2016
A287,161710069,SMA-10-IPA2-2016
A304,161710252,SMA-10-IPS2-2016
A354,161710029,SMA-10-IPA1-2016
A270,161710176,SMA-10-IPA5-2016
A089,161710142,SMA-10-IPA4-2016
A055,161710030,SMA-10-IPA1-2016
A305,161710290,SMA-10-IPS3-2016
A034,161710217,SMA-10-IPS1-2016
A201,161710253,SMA-10-IPS2-2016
A327,161710143,SMA-10-IPA4-2016
A214,161710144,SMA-10-IPA4-2016
A123,161710177,SMA-10-IPA5-2016
A249,161710106,SMA-10-IPA3-2016
A348,161710145,SMA-10-IPA4-2016
A107,161710107,SMA-10-IPA3-2016
A291,161710070,SMA-10-IPA2-2016
A130,161710178,SMA-10-IPA5-2016
A145,161710031,SMA-10-IPA1-2016
A187,161710179,SMA-10-IPA5-2016
A141,161710291,SMA-10-IPS3-2016
A128,161710032,SMA-10-IPA1-2016
A173,161710218,SMA-10-IPS1-2016
A108,161710108,SMA-10-IPA3-2016
A357,161710180,SMA-10-IPA5-2016
A253,161710181,SMA-10-IPA5-2016
A139,161710109,SMA-10-IPA3-2016
A204,161710182,SMA-10-IPA5-2016
A113,161710254,SMA-10-IPS2-2016
A160,161710219,SMA-10-IPS1-2016
A056,161710071,SMA-10-IPA2-2016
A206,161710255,SMA-10-IPS2-2016
A077,161710292,SMA-10-IPS3-2016
A277,161710033,SMA-10-IPA1-2016
A044,161710146,SMA-10-IPA4-2016
A100,161710034,SMA-10-IPA1-2016
A296,161710183,SMA-10-IPA5-2016
A363,161710035,SMA-10-IPA1-2016
A377,161710293,SMA-10-IPS3-2016
A075,161710147,SMA-10-IPA4-2016
A057,161710256,SMA-10-IPS2-2016
A071,161710294,SMA-10-IPS3-2016
A065,161710184,SMA-10-IPA5-2016
A010,161710220,SMA-10-IPS1-2016
A200,161710257,SMA-10-IPS2-2016
A138,161710036,SMA-10-IPA1-2016
A390,161710072,SMA-10-IPA2-2016
A064,161710295,SMA-10-IPS3-2016
K042,1617.10.030,SMK-10-PTV1-2016
K138,1617.10.119,SMK-10-MM1-2016
K101,1617.10.087,SMK-10-PTV3-2016
K025,1617.10.031,SMK-10-PTV1-2016
K195,1617.10.088,SMK-10-PTV3-2016
K139,1617.10.032,SMK-10-PTV1-2016
K168,1617.10.120,SMK-10-MM1-2016
K020,1617.10.121,SMK-10-MM1-2016
K051,1617.10.122,SMK-10-MM1-2016
K070,1617.10.089,SMK-10-PTV3-2016
K023,1617.10.060,SMK-10-PTV2-2016
K072,1617.10.001,SMK-10-TKJ1-2016
K137,1617.10.002,SMK-10-TKJ1-2016
K171,1617.10.033,SMK-10-PTV1-2016
K188,1617.10.123,SMK-10-MM1-2016
K204,1617.10.090,SMK-10-PTV3-2016
K011,1617.10.003,SMK-10-TKJ1-2016
K117,1617.10.034,SMK-10-PTV1-2016
K050,1617.10.124,SMK-10-MM1-2016
K142,1617.10.125,SMK-10-MM1-2016
K082,1617.10.035,SMK-10-PTV1-2016
K076,1617.10.004,SMK-10-TKJ1-2016
K104,1617.10.005,SMK-10-TKJ1-2016
K064,1617.10.061,SMK-10-PTV2-2016
K176,1617.10.006,SMK-10-TKJ1-2016
K086,1617.10.091,SMK-10-PTV3-2016
K132,1617.10.062,SMK-10-PTV2-2016
K080,1617.10.063,SMK-10-PTV2-2016
K160,1617.10.064,SMK-10-PTV2-2016
K121,1617.10.092,SMK-10-PTV3-2016
K085,1617.10.093,SMK-10-PTV3-2016
K152,1617.10.036,SMK-10-PTV1-2016
K135,1617.10.037,SMK-10-PTV1-2016
K185,1617.10.126,SMK-10-MM1-2016
K197,1617.10.065,SMK-10-PTV2-2016
K012,1617.10.038,SMK-10-PTV1-2016
K141,1617.10.127,SMK-10-MM1-2016
K170,1617.10.094,SMK-10-PTV3-2016
K002,1617.10.039,SMK-10-PTV1-2016
K068,1617.10.095,SMK-10-PTV3-2016
K113,1617.10.096,SMK-10-PTV3-2016
K032,1617.10.066,SMK-10-PTV2-2016
K167,1617.10.040,SMK-10-PTV1-2016
K007,1617.10.128,SMK-10-MM1-2016
K094,1617.10.007,SMK-10-TKJ1-2016
K073,1617.10.129,SMK-10-MM1-2016
K159,1617.10.130,SMK-10-MM1-2016
K111,1617.10.131,SMK-10-MM1-2016
K102,1617.10.041,SMK-10-PTV1-2016
K201,1617.10.067,SMK-10-PTV2-2016
K115,1617.10.068,SMK-10-PTV2-2016
K203,1617.10.097,SMK-10-PTV3-2016
K190,1617.10.042,SMK-10-PTV1-2016
K145,1617.10.008,SMK-10-TKJ1-2016
K186,1617.10.132,SMK-10-MM1-2016
K067,1617.10.009,SMK-10-TKJ1-2016
K154,1617.10.069,SMK-10-PTV2-2016
K187,1617.10.133,SMK-10-MM1-2016
K131,1617.10.134,SMK-10-MM1-2016
K103,1617.10.135,SMK-10-MM1-2016
K053,1617.10.098,SMK-10-PTV3-2016
K169,1617.10.136,SMK-10-MM1-2016
K078,1617.10.070,SMK-10-PTV2-2016
K039,1617.10.043,SMK-10-PTV1-2016
K183,1617.10.099,SMK-10-PTV3-2016
K181,1617.10.137,SMK-10-MM1-2016
K091,1617.10.044,SMK-10-PTV1-2016
K049,1617.10.045,SMK-10-PTV1-2016
K136,1617.10.138,SMK-10-MM1-2016
K172,1617.10.010,SMK-10-TKJ1-2016
K096,1617.10.071,SMK-10-PTV2-2016
K046,1617.10.072,SMK-10-PTV2-2016
K177,1617.10.139,SMK-10-MM1-2016
K143,1617.10.100,SMK-10-PTV3-2016
K114,1617.10.046,SMK-10-PTV1-2016
K071,1617.10.011,SMK-10-TKJ1-2016
K140,1617.10.073,SMK-10-PTV2-2016
K200,1617.10.047,SMK-10-PTV1-2016
K119,1617.10.140,SMK-10-MM1-2016
K192,1617.10.012,SMK-10-TKJ1-2016
K017,1617.10.074,SMK-10-PTV2-2016
K063,1617.10.075,SMK-10-PTV2-2016
K019,1617.10.013,SMK-10-TKJ1-2016
K001,1617.10.101,SMK-10-PTV3-2016
K065,1617.10.141,SMK-10-MM1-2016
K059,1617.10.142,SMK-10-MM1-2016
K180,1617.10.014,SMK-10-TKJ1-2016
K081,1617.10.015,SMK-10-TKJ1-2016
K069,1617.10.016,SMK-10-TKJ1-2016
K087,1617.10.017,SMK-10-TKJ1-2016
K083,1617.10.143,SMK-10-MM1-2016
K175,1617.10.102,SMK-10-PTV3-2016
K057,1617.10.103,SMK-10-PTV3-2016
K184,1617.10.076,SMK-10-PTV2-2016
K118,1617.10.018,SMK-10-TKJ1-2016
K056,1617.10.144,SMK-10-MM1-2016
K093,1617.10.145,SMK-10-MM1-2016
K041,1617.10.146,SMK-10-MM1-2016
K198,1617.10.048,SMK-10-PTV1-2016
K010,1617.10.049,SMK-10-PTV1-2016
K130,1617.10.019,SMK-10-TKJ1-2016
K164,1617.10.147,SMK-10-MM1-2016
K047,1617.10.020,SMK-10-TKJ1-2016
K066,1617.10.077,SMK-10-PTV2-2016
K193,1617.10.104,SMK-10-PTV3-2016
K112,1617.10.078,SMK-10-PTV2-2016
K036,1617.10.105,SMK-10-PTV3-2016
K149,1617.10.021,SMK-10-TKJ1-2016
K199,1617.10.022,SMK-10-TKJ1-2016
K133,1617.10.148,SMK-10-MM1-2016
K090,1617.10.106,SMK-10-PTV3-2016
K125,1617.10.051,SMK-10-PTV1-2016
K109,1617.10.052,SMK-10-PTV1-2016
K044,1617.10.149,SMK-10-MM1-2016
K033,1617.10.053,SMK-10-PTV1-2016
K018,1617.10.079,SMK-10-PTV2-2016
K079,1617.10.080,SMK-10-PTV2-2016
K128,1617.10.150,SMK-10-MM1-2016
K120,1617.10.023,SMK-10-TKJ1-2016
K151,1617.10.107,SMK-10-PTV3-2016
K029,1617.10.151,SMK-10-MM1-2016
K161,1617.10.108,SMK-10-PTV3-2016
K116,1617.10.109,SMK-10-PTV3-2016
K156,1617.10.110,SMK-10-PTV3-2016
K127,1617.10.152,SMK-10-MM1-2016
K166,1617.10.153,SMK-10-MM1-2016
K157,1617.10.054,SMK-10-PTV1-2016
K146,1617.10.024,SMK-10-TKJ1-2016
K191,1617.10.111,SMK-10-PTV3-2016
K179,1617.10.025,SMK-10-TKJ1-2016
K155,1617.10.154,SMK-10-MM1-2016
K105,1617.10.026,SMK-10-TKJ1-2016
K088,1617.10.081,SMK-10-PTV2-2016
K075,1617.10.155,SMK-10-MM1-2016
K144,1617.10.055,SMK-10-PTV1-2016
K150,1617.10.056,SMK-10-PTV1-2016
K178,1617.10.027,SMK-10-TKJ1-2016
K106,1617.10.156,SMK-10-MM1-2016
K173,1617.10.157,SMK-10-MM1-2016
K110,1617.10.028,SMK-10-TKJ1-2016
K189,1617.10.082,SMK-10-PTV2-2016
K097,1617.10.057,SMK-10-PTV1-2016
K153,1617.10.083,SMK-10-PTV2-2016
K174,1617.10.158,SMK-10-MM1-2016
K095,1617.10.112,SMK-10-PTV3-2016
K134,1617.10.084,SMK-10-PTV2-2016
K092,1617.10.159,SMK-10-MM1-2016
K015,1617.10.113,SMK-10-PTV3-2016
K062,1617.10.058,SMK-10-PTV1-2016
K089,1617.10.114,SMK-10-PTV3-2016
K022,1617.10.115,SMK-10-PTV3-2016
K202,1617.10.116,SMK-10-PTV3-2016
K013,1617.10.029,SMK-10-TKJ1-2016
K163,1617.10.117,SMK-10-PTV3-2016
K098,1617.10.085,SMK-10-PTV2-2016
K122,1617.10.086,SMK-10-PTV2-2016
K099,1617.10.118,SMK-10-PTV3-2016
K123,1617.10.160,SMK-10-MM1-2016
K004,1617.10.059,SMK-10-PTV1-2016
P109,1617.7.039,SMP-7-2-2016
P104,1617.7.001,SMP-7-1-2016
P036,1617.7.040,SMP-7-2-2016
P066,1617.7.041,SMP-7-2-2016
P049,1617.7.002,SMP-7-1-2016
P006,1617.7.042,SMP-7-2-2016
P021,1617.7.003,SMP-7-1-2016
P022,1617.7.004,SMP-7-1-2016
P058,1617.7.043,SMP-7-2-2016
P067,1617.7.005,SMP-7-1-2016
P010,1617.7.044,SMP-7-2-2016
P103,1617.7.006,SMP-7-1-2016
P080,1617.7.007,SMP-7-1-2016
P095,1617.7.045,SMP-7-2-2016
P110,1617.7.046,SMP-7-2-2016
P038,1617.7.047,SMP-7-2-2016
P105,1617.7.008,SMP-7-1-2016
P043,1617.7.048,SMP-7-2-2016
P089,1617.7.009,SMP-7-1-2016
P064,1617.7.010,SMP-7-1-2016
P009,1617.7.049,SMP-7-2-2016
P091,1617.7.011,SMP-7-1-2016
P002,1617.7.050,SMP-7-2-2016
P035,1617.7.051,SMP-7-2-2016
P037,1617.7.012,SMP-7-1-2016
P031,1617.7.013,SMP-7-1-2016
P045,1617.7.052,SMP-7-2-2016
P098,1617.7.053,SMP-7-2-2016
P093,1617.7.014,SMP-7-1-2016
P073,1617.7.015,SMP-7-1-2016
P102,1617.7.054,SMP-7-2-2016
P086,1617.7.016,SMP-7-1-2016
P019,1617.7.055,SMP-7-2-2016
P088,1617.7.017,SMP-7-1-2016
P042,1617.7.056,SMP-7-2-2016
P075,1617.7.057,SMP-7-2-2016
P062,1617.7.018,SMP-7-1-2016
P056,1617.7.058,SMP-7-2-2016
P026,1617.7.019,SMP-7-1-2016
P092,1617.7.020,SMP-7-1-2016
P033,1617.7.059,SMP-7-2-2016
P070,1617.7.060,SMP-7-2-2016
P097,1617.7.021,SMP-7-1-2016
P072,1617.7.061,SMP-7-2-2016
P001,1617.7.062,SMP-7-2-2016
P108,1617.7.022,SMP-7-1-2016
P084,1617.7.063,SMP-7-2-2016
P052,1617.7.023,SMP-7-1-2016
P106,1617.7.024,SMP-7-1-2016
P017,1617.7.025,SMP-7-1-2016
P063,1617.7.064,SMP-7-2-2016
P081,1617.7.065,SMP-7-2-2016
P041,1617.7.026,SMP-7-1-2016
P044,1617.7.027,SMP-7-1-2016
P034,1617.7.066,SMP-7-2-2016
P023,1617.7.028,SMP-7-1-2016
P029,1617.7.067,SMP-7-2-2016
P015,1617.7.068,SMP-7-2-2016
P076,1617.7.029,SMP-7-1-2016
P020,1617.7.030,SMP-7-1-2016
P048,1617.7.069,SMP-7-2-2016
P013,1617.7.070,SMP-7-2-2016
P032,1617.7.031,SMP-7-1-2016
P090,1617.7.032,SMP-7-1-2016
P003,1617.7.071,SMP-7-2-2016
P083,1617.7.072,SMP-7-2-2016
P099,1617.7.033,SMP-7-1-2016
P078,1617.7.073,SMP-7-2-2016
P100,1617.7.034,SMP-7-1-2016
P085,1617.7.035,SMP-7-1-2016
P094,1617.7.074,SMP-7-2-2016
P077,1617.7.036,SMP-7-1-2016
P060,1617.7.037,SMP-7-1-2016
P096,1617.7.075,SMP-7-2-2016
P018,1617.7.038,SMP-7-1-2016
